Attaching to maintenancetracker-1_db_1, maintenancetracker-1_pgadmin_1, maintenancetracker-1_app_1
app_1      | Starting container with entrypoint script at Wed Apr 16 11:29:10 UTC 2025
app_1      | - Use yarn to avoid accidentally running code from un-installed packages
app_1      | [2025-04-16T11:30:03.889Z] Starting browserslist database update...
app_1      | [2025-04-16T11:30:08.915Z] Update command executed successfully
app_1      | [2025-04-16T11:30:08.916Z] Latest version:     1.0.30001714
app_1      | Installed version:  1.0.30001714
app_1      | caniuse-lite is up to date
app_1      | caniuse-lite has been successfully updated
app_1      |
app_1      | No target browser changes
app_1      |
app_1      | [2025-04-16T11:30:08.918Z] Browserslist database update completed successfully
app_1      | Running database schema update script...
app_1      | file:///app/add-missing-columns.js:5
app_1      | const { Pool } = require('pg');
app_1      |                  ^
app_1      |
app_1      | ReferenceError: require is not defined in ES module scope, you can use import instead
app_1      | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app_1      |     at file:///app/add-missing-columns.js:5:18
app_1      |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app_1      |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app_1      |     at async loadESM (node:internal/process/esm_loader:34:7)
app_1      |     at async handleMainPromise (node:internal/modules/run_main:106:12)
app_1      |
app_1      | Node.js v18.20.7
app_1      | Database schema update failed but continuing
app_1      | Using production-specific server file
app_1      | Compiling production server file...
pgadmin_1  | Added 0 Server Group(s) and 1 Server(s).
pgadmin_1  | postfix/postlog: starting the Postfix mail system
app_1      |
app_1      |
app_1      |                 This is not the tsc command you are looking for
app_1      |
app_1      |
app_1      | To get access to the TypeScript compiler, tsc, from the command line either:
app_1      |
app_1      | - Use npm install typescript to first add TypeScript to your project before using npx
app_1      | - Use yarn to avoid accidentally running code from un-installed packages
maintenancetracker-1_app_1 exited with code 1
app_1      | [2025-04-16T11:30:13.666Z] Starting browserslist database update...
app_1      | [2025-04-16T11:30:18.909Z] Update command executed successfully
app_1      | [2025-04-16T11:30:18.910Z] Latest version:     1.0.30001714
app_1      | Installed version:  1.0.30001714
app_1      | caniuse-lite is up to date
app_1      | caniuse-lite has been successfully updated
app_1      |
app_1      | No target browser changes
app_1      |
app_1      | [2025-04-16T11:30:18.911Z] Browserslist database update completed successfully
app_1      | Running database schema update script...
app_1      | file:///app/add-missing-columns.js:5
app_1      | const { Pool } = require('pg');
app_1      |                  ^
app_1      |
app_1      | ReferenceError: require is not defined in ES module scope, you can use import instead
app_1      | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app_1      |     at file:///app/add-missing-columns.js:5:18
app_1      |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app_1      |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app_1      |     at async loadESM (node:internal/process/esm_loader:34:7)
app_1      |     at async handleMainPromise (node:internal/modules/run_main:106:12)
app_1      |
app_1      | Node.js v18.20.7
app_1      | Database schema update failed but continuing
app_1      | Using production-specific server file
app_1      | Compiling production server file...
app_1      |
app_1      |
app_1      |                 This is not the tsc command you are looking for
app_1      |
app_1      |
app_1      | To get access to the TypeScript compiler, tsc, from the command line either:
app_1      |
app_1      | - Use npm install typescript to first add TypeScript to your project before using npx
app_1      | - Use yarn to avoid accidentally running code from un-installed packages
maintenancetracker-1_app_1 exited with code 1
maintenancetracker-1_app_1 exited with code 1
pgadmin_1  | [2025-04-16 11:30:25 +0000] [1] [INFO] Starting gunicorn 22.0.0
pgadmin_1  | [2025-04-16 11:30:25 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin_1  | [2025-04-16 11:30:25 +0000] [1] [INFO] Using worker: gthread
pgadmin_1  | [2025-04-16 11:30:25 +0000] [121] [INFO] Booting worker with pid: 121
maintenancetracker-1_pgadmin_1 exited with code 137
db_1       | 2025-04-16 11:30:29.526 UTC [1] LOG:  received fast shutdown request
db_1       | 2025-04-16 11:30:29.531 UTC [1] LOG:  aborting any active transactions
db_1       | 2025-04-16 11:30:29.540 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
db_1       | 2025-04-16 11:30:29.543 UTC [27] LOG:  shutting down
db_1       | 2025-04-16 11:30:29.547 UTC [27] LOG:  checkpoint starting: shutdown immediate
db_1       | 2025-04-16 11:30:29.579 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.004 s, total=0.036 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB
db_1       | 2025-04-16 11:30:29.588 UTC [1] LOG:  database system is shut down
maintenancetracker-1_db_1 exited with code 0
